0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
0.14067893,0.1945188,0.21882589,0.24221428,0.26309547,0.28878576,0.30381334,0.32231367,0.33403218,0.34347835,0.35866714,0.36922145,0.3770697,0.38232732,0.3854824,0.39089465,0.39765042,0.40380955,0.4068969,0.41120777,0.41455507,0.4185452,0.42163193,0.42494,0.42996,0.43339947,0.43827882,0.4407514,0.44337043,0.44700906,0.44937482,0.45147735,0.45517862,0.45723495,0.46000403,0.46227485,0.4649845,0.46720067,0.46983385,0.47173187,0.4744651,0.4767338,0.47878042,0.48220003,0.48371425,0.48600113,0.48793307,0.49023575,0.49154878,0.49379092,0.4958773,0.49709615,0.4994325,0.50059766,0.5023291,0.5036461,0.5048504,0.5061034,0.50747913,0.5088755,0.51009864,0.51132625,0.5127676,0.51447064,0.5160177,0.51736176,0.5187539,0.5198751,0.5217534,0.5228513,0.52381593,0.5249262,0.5263013,0.52779406,0.5293351,0.53032535,0.53150654,0.5336348,0.53469694,0.53562087,0.5365218,0.537378,0.53824264,0.53916276,0.5401802,0.5410123,0.5420275,0.5429693,0.5438094,0.5447709,0.54570943,0.54636383,0.54780173,0.5485208,0.5494006,0.5500973,0.55073553,0.55164266,0.5524632,0.5534796,0.55450886,0.55529207,0.5561491,0.5569676,0.5577292,0.5585076,0.5590628,0.5596919,0.56088084,0.5620962,0.5627912,0.56391776,0.564775,0.56549025,0.56622976,0.56719714,0.5677681,0.5685592,0.56933177,0.570432,0.57099193,0.57165074,0.5722426,0.57306516,0.5740502,0.5748712,0.5755956,0.57614994,0.5768772,0.57734406,0.57791734,0.57866406,0.5791284,0.5797189,0.58048344,0.58136994,0.58260804,0.58331966,0.5840331,0.5845974,0.5854351,0.5861349,0.5867746,0.58737904,0.58791244,0.58866584,0.58945197,0.5904114,0.59161377,0.5922527,0.5928485,0.5933533,0.5939939,0.5947301,0.59575546,0.5964126,0.59701604,0.5976219,0.5981261,0.59927046,0.6003499,0.6009856,0.60185665,0.6027318,0.60349214,0.60428965,0.6049473,0.6061436,0.60718685,0.60789496,0.6085856,0.60919106,0.60989666,0.6112678,0.6119269,0.6128235,0.6135831,0.6141395,0.61504054,0.615646,0.61640126,0.61688143,0.61733305,0.61843735,0.6189289,0.6193728,0.61978644,0.6202172,0.62069166,0.6212447,0.6217456,0.6223624,0.62270486,0.62314445,0.62358457,0.624163,0.6246186,0.62523,0.6258224,0.62716705
0.18539825,0.24179137,0.26784816,0.29810417,0.34042495,0.36120996,0.3785057,0.3945744,0.40542373,0.4211551,0.43180916,0.43961692,0.44939566,0.45464367,0.4581108,0.46459654,0.4709977,0.4786862,0.4835017,0.48840308,0.4929979,0.49720433,0.5003529,0.5058077,0.5118192,0.51506275,0.5197908,0.5235115,0.5269915,0.53032047,0.5321163,0.5347217,0.537771,0.53995144,0.5420709,0.5440215,0.5463466,0.54833376,0.5499712,0.5518045,0.55559605,0.55784696,0.5599268,0.5629378,0.56506824,0.5670985,0.5687087,0.5709819,0.57359684,0.5752676,0.5769465,0.5786735,0.58069515,0.58230364,0.5836821,0.5852026,0.5865456,0.58939666,0.59065866,0.5919272,0.5933439,0.594409,0.5954169,0.59698534,0.59820485,0.599448,0.60047424,0.6018092,0.603277,0.6046186,0.60596585,0.6069652,0.6078759,0.6096341,0.61084956,0.6120903,0.6129115,0.6145605,0.6155924,0.61649686,0.6175033,0.61856896,0.61964667,0.620441,0.621768,0.6229087,0.6236881,0.6245952,0.62524474,0.62612295,0.6268504,0.6274901,0.6282628,0.62890047,0.62970465,0.6308944,0.631673,0.6324997,0.6335976,0.6343356,0.63483655,0.6354957,0.63621926,0.6370027,0.6376305,0.63857454,0.6391875,0.63981557,0.64052,0.64146006,0.6426039,0.64321595,0.6439124,0.64465714,0.6453836,0.6464302,0.6470831,0.6476728,0.6481887,0.64891195,0.6495725,0.6506159,0.6510406,0.65178496,0.65236735,0.6533446,0.65389514,0.6546824,0.65540075,0.65612787,0.65691155,0.65775967,0.6582784,0.6592207,0.6600437,0.6608684,0.6613908,0.66198707,0.6626529,0.6632546,0.66370636,0.66435385,0.66496116,0.66544783,0.66612625,0.6665325,0.6670345,0.667539,0.6680329,0.6689328,0.66944915,0.6699147,0.67056966,0.6711386,0.6717773,0.67224765,0.6728492,0.67440087,0.6751859,0.67566127,0.67624,0.67659795,0.67717177,0.67782086,0.6785252,0.679092,0.67947847,0.6799312,0.6804135,0.68084836,0.68128926,0.68206674,0.68260205,0.6831646,0.6836902,0.6841695,0.6846001,0.6849096,0.685593,0.6861169,0.68653804,0.68708634,0.687536,0.6882038,0.6886577,0.6891714,0.68977994,0.690151,0.69067127,0.6910935,0.6915328,0.6918641,0.6923676,0.6927556,0.6931423,0.6936867,0.6942867,0.6946834,0.6950604,0.6956282
0.19827107,0.24587272,0.27555105,0.30357814,0.35698494,0.37250602,0.3892079,0.40418574,0.41105083,0.42403778,0.4397609,0.44930026,0.45888722,0.46598515,0.46923977,0.474652,0.48264298,0.49035642,0.49537286,0.5010288,0.50496817,0.50878453,0.5132139,0.51759946,0.5223337,0.52622235,0.5296073,0.5341476,0.5376243,0.5411264,0.5436497,0.5469343,0.5493088,0.5520118,0.5541579,0.55721164,0.5594666,0.56213206,0.56398433,0.5667017,0.57129097,0.57370484,0.5763331,0.5787012,0.5808241,0.5842374,0.5863599,0.58757067,0.58905166,0.5909529,0.5925386,0.5956154,0.59744203,0.598966,0.6003938,0.6020765,0.60322535,0.60472965,0.6061467,0.6072405,0.60810506,0.6094656,0.61082906,0.61218786,0.61376935,0.61480397,0.6159722,0.61700547,0.6184834,0.6193937,0.6208368,0.62167984,0.622599,0.6237273,0.62503064,0.6262432,0.6270195,0.6285616,0.6296291,0.630773,0.6320461,0.6327199,0.63383806,0.6346618,0.63581157,0.6366944,0.6373308,0.63837355,0.6392834,0.64000833,0.64072824,0.64139724,0.642355,0.64400566,0.6446712,0.6455834,0.6467366,0.6474967,0.6481686,0.6490949,0.65000373,0.6508027,0.65146244,0.652979,0.65362525,0.65426457,0.65502965,0.6558667,0.6566254,0.6572139,0.65813756,0.6587028,0.65925044,0.66019076,0.6611192,0.66169614,0.66268337,0.66318357,0.66412663,0.664881,0.6654133,0.6667924,0.66767913,0.6682321,0.66893166,0.669406,0.66991365,0.67034775,0.6712415,0.6718152,0.6727679,0.6733184,0.6739404,0.67454624,0.6749614,0.67597467,0.67667127,0.677397,0.6779933,0.6785313,0.67913276,0.67984974,0.6803902,0.6812579,0.6816708,0.6822627,0.6828308,0.6832887,0.68385667,0.68443674,0.6849542,0.68549573,0.6863444,0.68677634,0.68733567,0.6878577,0.68842864,0.68890804,0.6894226,0.6899387,0.6909486,0.69128025,0.69202983,0.6924379,0.69288605,0.69334614,0.6938527,0.69434124,0.69472784,0.69519943,0.69570506,0.69637465,0.69763935,0.6980373,0.69837356,0.69881666,0.6992812,0.6997571,0.70009506,0.7004751,0.7010327,0.7014266,0.7020198,0.7024116,0.70324194,0.7038,0.704256,0.70474225,0.7051757,0.7056719,0.70610654,0.7067099,0.70702773,0.70742035,0.70835346,0.70897824,0.70933396,0.7101495,0.71067965,0.7110922
0.20163031,0.24344608,0.2803091,0.30877626,0.36316603,0.3788275,0.39128545,0.40612236,0.41301304,0.4275543,0.44012132,0.45104802,0.4597402,0.46818984,0.47253653,0.47919068,0.4856376,0.49128634,0.4965838,0.50260997,0.5076888,0.5110745,0.5144557,0.51894903,0.5233483,0.52618057,0.53015894,0.5353698,0.5389934,0.5419234,0.5452748,0.5485892,0.5504418,0.5525178,0.5550655,0.55777526,0.5608625,0.56346375,0.56582147,0.5678415,0.5693303,0.57346964,0.5756485,0.57761633,0.5793819,0.58159,0.58391994,0.58559436,0.5880157,0.5899239,0.59132457,0.5928937,0.5944344,0.59640044,0.5979417,0.59916,0.60068643,0.60229766,0.60349375,0.6060622,0.6073187,0.6083833,0.60979056,0.6109737,0.6121952,0.6131551,0.61437076,0.6154146,0.61712813,0.6183824,0.6196582,0.6205843,0.62178946,0.6230398,0.623962,0.6250906,0.62591493,0.6271706,0.62905043,0.63019055,0.63114536,0.63230085,0.6332773,0.6342528,0.6355645,0.63631123,0.6373643,0.6387431,0.63974744,0.64038444,0.6413422,0.6422272,0.6430772,0.6440785,0.6449297,0.64566076,0.6464138,0.64712393,0.64840615,0.6493369,0.65029466,0.6509955,0.6518297,0.6533109,0.6540329,0.65492976,0.65578556,0.6565555,0.6574079,0.6580512,0.6587299,0.6595831,0.66044205,0.6612168,0.661925,0.66311,0.66381264,0.6644485,0.66545445,0.66596913,0.66665727,0.6673119,0.66827554,0.6694846,0.67027813,0.67118233,0.67224574,0.6733234,0.67399776,0.674522,0.6754362,0.67602605,0.6765189,0.677156,0.67771757,0.67862403,0.6793387,0.6805481,0.6810937,0.681607,0.68222815,0.6827401,0.6833461,0.68400073,0.68463963,0.6850958,0.68588114,0.6865776,0.6872923,0.68782204,0.68841326,0.6889474,0.68943375,0.690019,0.6905837,0.69110405,0.69169724,0.6922466,0.69268006,0.6932721,0.6938023,0.694372,0.6949332,0.69532925,0.6958501,0.6964934,0.69697,0.6975479,0.6979783,0.6984136,0.69901615,0.6995512,0.7000334,0.7006242,0.7010323,0.70171696,0.7021852,0.7026054,0.7030212,0.70353127,0.7041967,0.70461875,0.70510954,0.70567685,0.7061244,0.7070819,0.70753515,0.7079374,0.70857424,0.7089913,0.709336,0.70968753,0.7100779,0.7105887,0.7109462,0.71137923,0.7119526,0.712397,0.712831,0.7133461
0.19536066,0.23498166,0.28049624,0.3065679,0.36462048,0.38019985,0.39405063,0.40750432,0.41469434,0.4283658,0.44252053,0.4533991,0.46274066,0.47145823,0.4752741,0.48146954,0.4873413,0.49163735,0.49683177,0.50346583,0.50745785,0.51088315,0.5147556,0.518104,0.52225757,0.5259569,0.52948374,0.53275496,0.5369685,0.5411818,0.5446127,0.54682416,0.54849124,0.55022955,0.55293566,0.5553112,0.5578372,0.5598075,0.5624766,0.5650799,0.5673988,0.5691612,0.57086277,0.5725162,0.574581,0.5768713,0.5785767,0.58225065,0.5842839,0.5862617,0.58912235,0.5904271,0.5917067,0.5936891,0.59514356,0.59634537,0.59927106,0.60063475,0.60174876,0.60317457,0.6051995,0.6062764,0.60761845,0.6088316,0.61012715,0.6114758,0.6125419,0.6141388,0.61531425,0.616425,0.617911,0.6191011,0.6199789,0.6207828,0.62168205,0.62281954,0.6239156,0.6254594,0.62652296,0.6275389,0.6286481,0.6297034,0.6304638,0.6313081,0.6322528,0.63313276,0.6338863,0.6346844,0.63556254,0.63668877,0.63805974,0.6388994,0.63985956,0.6406668,0.6417106,0.6435392,0.6442726,0.64510274,0.64613295,0.6470867,0.6485726,0.64923954,0.6501376,0.6509984,0.6520172,0.65286505,0.6541597,0.65477073,0.6555112,0.6563061,0.6569299,0.65760654,0.6584141,0.65907276,0.6611998,0.6619974,0.6626826,0.66325366,0.66387796,0.6651606,0.6657089,0.6663065,0.6668884,0.667445,0.66824734,0.6692429,0.6697647,0.670731,0.67116845,0.67171204,0.672399,0.67315567,0.67386794,0.67465556,0.6752245,0.6760311,0.6765674,0.67735904,0.6779991,0.67855203,0.67940754,0.6799489,0.6807066,0.6812991,0.6817665,0.6823247,0.6829515,0.68348944,0.6840373,0.68446064,0.685052,0.68559265,0.6861262,0.6868449,0.6872229,0.68778414,0.68840194,0.6891107,0.68953073,0.69003546,0.69050467,0.6910112,0.6915552,0.6924236,0.6931272,0.6935945,0.69421107,0.69497204,0.69533587,0.6958653,0.6963132,0.6966698,0.69745994,0.69785357,0.6985502,0.6990427,0.6995885,0.7001104,0.7005926,0.7010504,0.701715,0.70220333,0.7027172,0.70339614,0.7038911,0.705268,0.70565534,0.7064608,0.7069333,0.7073886,0.7077925,0.7084235,0.7090543,0.70949364,0.7098337,0.71018976,0.71086735,0.71140724,0.711866,0.7125443
0.1896265,0.22544165,0.27699724,0.31484362,0.3552338,0.3737451,0.386367,0.405216,0.4169153,0.43246353,0.44573987,0.45704323,0.46438608,0.4725697,0.4778173,0.48426366,0.48975906,0.49586764,0.50130975,0.509867,0.5136459,0.5177714,0.52228737,0.5259971,0.5300528,0.5342048,0.5383289,0.5420919,0.54594463,0.54907185,0.551989,0.5576135,0.56000924,0.5634621,0.56539613,0.5692414,0.5710486,0.57420504,0.5769438,0.5803876,0.58190197,0.58391523,0.58604395,0.58833194,0.5900097,0.5917751,0.5941318,0.5958514,0.59716713,0.5990758,0.6010002,0.6024993,0.6040007,0.6059203,0.6076563,0.6115881,0.6133033,0.6144894,0.6157511,0.61730397,0.61887205,0.6202207,0.6214637,0.6228976,0.62433845,0.625864,0.6269875,0.628219,0.6298734,0.63090384,0.63212335,0.63311845,0.6345149,0.6355413,0.6371163,0.6383924,0.6392417,0.64069074,0.6418377,0.64302206,0.6440389,0.64675665,0.6475548,0.6488174,0.64999133,0.65086967,0.6519922,0.6531638,0.654406,0.655078,0.6565086,0.6575196,0.65902805,0.6603433,0.6611531,0.6620447,0.66358817,0.6641612,0.6654357,0.6663152,0.66721684,0.66812533,0.66909486,0.66994035,0.67126036,0.67222154,0.67334664,0.6742499,0.6749139,0.67563134,0.67642546,0.67731625,0.6780016,0.6786807,0.6794215,0.6802458,0.68092453,0.68176866,0.6825335,0.6834981,0.68431634,0.68506676,0.68558997,0.6861793,0.6869069,0.6876349,0.6882979,0.6889962,0.6897521,0.69059104,0.6911658,0.6917708,0.69274855,0.69345444,0.69413126,0.6947101,0.6953185,0.6958211,0.6966191,0.69710004,0.6977736,0.69834656,0.69900453,0.6997678,0.700283,0.7009437,0.7017923,0.7023293,0.70304126,0.7037449,0.7042917,0.70481676,0.7053285,0.705804,0.7063091,0.70682883,0.70749354,0.7079112,0.7083907,0.7093883,0.70981437,0.71029264,0.71095634,0.71145445,0.7120583,0.7132451,0.7137895,0.71430767,0.7148631,0.7152283,0.7156679,0.7160346,0.71657145,0.7171198,0.7179574,0.7188548,0.7193515,0.71976393,0.72062594,0.7212281,0.721791,0.72214925,0.72251457,0.72323436,0.7237231,0.7240906,0.7254096,0.72572637,0.72616446,0.7266391,0.7272397,0.72762835,0.7280829,0.72846663,0.7288305,0.7292682,0.7298861,0.7303457,0.73081785,0.7314724
0.19310214,0.22623497,0.28253448,0.30236885,0.3467843,0.37440208,0.38839868,0.4063786,0.4251377,0.43663186,0.4531479,0.46412998,0.47397467,0.48111916,0.487274,0.4952297,0.5012045,0.50680643,0.5125538,0.5183731,0.52302694,0.52780396,0.5321897,0.5364332,0.5396323,0.54442847,0.5478711,0.551544,0.55536884,0.5586528,0.561767,0.5648577,0.56786406,0.5717787,0.574586,0.57655984,0.57897604,0.583124,0.5864421,0.58930546,0.5915386,0.5929919,0.5955419,0.59751123,0.59949225,0.60138434,0.60363656,0.6051509,0.6068396,0.6094387,0.6110354,0.61244273,0.61418366,0.6154504,0.61707085,0.61948454,0.6226013,0.62392426,0.6256687,0.62706393,0.62883294,0.6300127,0.6314743,0.63270354,0.6341134,0.6356879,0.63678557,0.63822806,0.6392508,0.6403453,0.6416179,0.642895,0.644282,0.6452677,0.64646935,0.6480362,0.64898366,0.65012187,0.6524405,0.65331304,0.65517676,0.65593636,0.6568555,0.657618,0.65904915,0.6598391,0.66095763,0.661665,0.66277957,0.66369087,0.66492575,0.66574854,0.6671176,0.6687289,0.67005616,0.67079365,0.67196864,0.6729626,0.6745413,0.67534596,0.6765393,0.67755836,0.6787026,0.6795704,0.6803515,0.6816321,0.6828037,0.6835254,0.6841542,0.6849091,0.6855393,0.6862558,0.6867587,0.6880018,0.68857014,0.68918765,0.6899435,0.6905303,0.69143325,0.6920874,0.693406,0.6941093,0.69492036,0.6955356,0.6962966,0.6973589,0.6981259,0.6986291,0.6992027,0.6998655,0.7006544,0.7013706,0.7024777,0.70315975,0.7037888,0.7043348,0.7049044,0.70561177,0.7060939,0.7066731,0.70722544,0.70788133,0.7085451,0.70967495,0.7102732,0.71083266,0.71133095,0.71202314,0.71248406,0.71303725,0.7136298,0.7141209,0.71477056,0.71524745,0.7157431,0.7164193,0.7169456,0.71756786,0.718096,0.71855426,0.7191862,0.7196834,0.720139,0.72066694,0.7212253,0.7218771,0.72245836,0.7231386,0.723537,0.724028,0.72443795,0.7251289,0.72564715,0.7263892,0.72690433,0.7272229,0.72777474,0.72821206,0.7286479,0.7292907,0.7296356,0.7300328,0.7305197,0.7312268,0.7315994,0.73252386,0.7329674,0.73357606,0.7341395,0.73455817,0.7349914,0.7353998,0.735905,0.7365511,0.73709995,0.7375388,0.7380199,0.7384972,0.73884046,0.73919994
0.18735906,0.2137697,0.25338158,0.2888249,0.34433964,0.37276867,0.39232418,0.41266552,0.42965752,0.44330743,0.46295264,0.47412726,0.48277935,0.49256787,0.49970487,0.5097298,0.5208138,0.52582073,0.5327563,0.53762734,0.5426494,0.5485334,0.5545321,0.5581934,0.56298417,0.5680275,0.57193476,0.5755747,0.5790046,0.5825589,0.5859381,0.58973616,0.59203863,0.59419125,0.59773195,0.60029054,0.6024669,0.604376,0.6071925,0.6096887,0.61225075,0.61624855,0.6183988,0.62089133,0.62249,0.62454545,0.62624776,0.6286585,0.6301583,0.63173974,0.6341214,0.6360475,0.6374987,0.6391405,0.640471,0.6422427,0.64357334,0.6449927,0.64729726,0.6502519,0.65210503,0.6537585,0.65522647,0.6565779,0.6576753,0.6587044,0.6611211,0.66278464,0.66399866,0.66508895,0.6661895,0.66724473,0.6680833,0.66908383,0.6698237,0.6723051,0.6734694,0.6748871,0.67568344,0.6768024,0.67765903,0.6783689,0.679209,0.68020046,0.6811603,0.68283135,0.6839141,0.6847896,0.6859028,0.6866959,0.6878054,0.6885475,0.6893403,0.69043195,0.6912316,0.6919627,0.6928729,0.6934951,0.6941594,0.6948797,0.69564533,0.696504,0.6981033,0.69879675,0.69942415,0.7000375,0.7008684,0.70184827,0.70250046,0.7033132,0.70390296,0.70453715,0.7053048,0.7064065,0.70722604,0.70788217,0.7096677,0.7101468,0.71090096,0.711692,0.71215063,0.7130028,0.7137729,0.7143291,0.7148845,0.7159871,0.71662,0.7172912,0.7177155,0.71842486,0.7189318,0.7194225,0.72016996,0.7208276,0.72131443,0.7217219,0.7222362,0.72293967,0.72353125,0.7240293,0.7244923,0.7252019,0.72592056,0.72653854,0.727038,0.7276563,0.7281355,0.7286882,0.72916967,0.72980565,0.73025256,0.7306873,0.73112607,0.73180807,0.7330313,0.7335744,0.73425716,0.73512715,0.7356402,0.7362128,0.7367343,0.73710924,0.7375682,0.7379599,0.7382759,0.73865676,0.73905313,0.73969036,0.7401417,0.7406659,0.74135333,0.7416949,0.7422366,0.74271864,0.74310607,0.74413216,0.7445669,0.74498177,0.74543595,0.7459408,0.7463359,0.7467504,0.74712944,0.74774545,0.7481768,0.74864143,0.74904007,0.7493872,0.74975187,0.75010186,0.7506608,0.7510102,0.7515418,0.75193185,0.7522683,0.75294644,0.75338185,0.7539064,0.7543185,0.75466335
0.19299339,0.21865949,0.25986004,0.29553893,0.34508607,0.3775469,0.39800367,0.4195638,0.434624,0.44860736,0.46490517,0.47624004,0.48612425,0.49518335,0.50284255,0.5114208,0.5209334,0.5276991,0.53352433,0.5389082,0.5429833,0.54750556,0.55216306,0.5572021,0.56111014,0.56706476,0.57045686,0.5735792,0.5769638,0.58132285,0.58421034,0.58761775,0.59039325,0.59311354,0.5955898,0.5977141,0.59955275,0.60473293,0.6078222,0.6119504,0.6142217,0.6162303,0.61800694,0.6195952,0.62109435,0.6235317,0.625138,0.62695324,0.6285031,0.63030565,0.63245016,0.6342368,0.6369996,0.638443,0.63968605,0.64142716,0.6438154,0.64558697,0.64698446,0.64849365,0.64976764,0.6511218,0.65291303,0.6543049,0.65536755,0.65644044,0.65789104,0.65961444,0.6611028,0.66227955,0.6634362,0.6645567,0.665379,0.66647863,0.6674602,0.6684661,0.66993344,0.67130405,0.67288536,0.6738391,0.67460907,0.67558736,0.6763567,0.67714435,0.67804545,0.6788979,0.67985743,0.68061966,0.6813643,0.68193424,0.6825735,0.68432873,0.6848842,0.68559676,0.68629515,0.6870738,0.6877457,0.6885904,0.6891766,0.689856,0.6911499,0.6918941,0.69253224,0.6931013,0.69364226,0.69407827,0.69507635,0.6955872,0.6963813,0.6969705,0.69762427,0.69846433,0.6991524,0.69963586,0.700357,0.7014466,0.70204145,0.7028383,0.7034045,0.7040222,0.7047972,0.7053455,0.70587075,0.7067041,0.7076708,0.7080808,0.7090139,0.7099427,0.71036875,0.7114241,0.71202743,0.7124994,0.7133469,0.7140504,0.7147408,0.71514696,0.7156558,0.71626,0.71676517,0.71762407,0.7182076,0.71869403,0.7194695,0.71992004,0.7205671,0.7211501,0.7217202,0.72245777,0.7228882,0.7234107,0.72376066,0.7241373,0.72550726,0.72593844,0.72654283,0.7271051,0.7275411,0.7281821,0.7285862,0.7289927,0.7294226,0.72983736,0.7303758,0.7308813,0.73119074,0.7316466,0.73205906,0.73246616,0.7328138,0.7332679,0.733887,0.73431563,0.7349432,0.7364805,0.736846,0.73734117,0.7378627,0.7384052,0.739111,0.7398101,0.7402011,0.7405521,0.7409661,0.7413213,0.7417348,0.7420241,0.7425774,0.74302256,0.7433387,0.74376976,0.74433666,0.74475193,0.7451759,0.7455512,0.7459248,0.74633706,0.74662906,0.74699265,0.74762595,0.74821335
