0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9991693,0.9988188,0.996053,0.9953536,0.99444544,0.9919788,0.9904954,0.9902867,0.98870593,0.9880039,0.9860915,0.98416233,0.9822893,0.98017406,0.9787506,0.976955,0.9726056,0.9703736,0.9697461,0.965258,0.960764,0.95260936,0.94930315,0.9482444,0.93327034,0.9077256,0.89290553,0.8815701,0.86832565,0.85154486,0.83175546,0.7866448,0.7609756,0.72059333,0.6869196,0.54163134,0.51136684,0.33800825,0.18634912,0.0032986028
0.9987576,0.99768776,0.9964127,0.9952109,0.99362886,0.99238443,0.9921042,0.9911862,0.9900181,0.9872988,0.98638,0.9852173,0.9839825,0.9828373,0.9816817,0.97901624,0.97739077,0.97416013,0.97260165,0.96813226,0.9672936,0.96105194,0.95723426,0.95156956,0.94977266,0.93519604,0.93461967,0.91823125,0.9094281,0.89919287,0.88029826,0.8788107,0.85541964,0.7896673,0.77692,0.73007584,0.60296893,0.46195725,0.36363992,0.19677095
0.9952507,0.9946826,0.9935182,0.99104714,0.9909491,0.9869554,0.98467666,0.9834567,0.9829499,0.9807553,0.97994465,0.9782212,0.97447366,0.9721989,0.97053754,0.9698451,0.96800536,0.96505153,0.96241456,0.95878285,0.95349973,0.9465994,0.9431481,0.9351477,0.93250483,0.9230237,0.9161196,0.9088358,0.90066046,0.8968793,0.8774126,0.8624368,0.8497115,0.8374523,0.77939,0.7723248,0.62385696,0.43416965,0.2415234,0.19316775
0.9934472,0.99168783,0.9894823,0.9880911,0.98510367,0.98323923,0.98110324,0.98035395,0.9768005,0.9750072,0.9724812,0.97092175,0.9692413,0.9658481,0.96298665,0.9605254,0.9594827,0.95597625,0.9513821,0.94897646,0.9381986,0.93402237,0.925037,0.9233431,0.919709,0.9022431,0.900359,0.89306307,0.87929535,0.8769254,0.84334016,0.8301623,0.8078383,0.75072914,0.7279384,0.6914567,0.63249815,0.53613657,0.36708924,0.0782111
0.990956,0.98783696,0.98755354,0.9850853,0.98200214,0.9815216,0.9792769,0.9770688,0.9751607,0.973274,0.9691114,0.9673158,0.96665496,0.9626277,0.9601627,0.9589832,0.95627373,0.95318234,0.9529029,0.94419557,0.9399957,0.9397879,0.9348293,0.92905074,0.91684514,0.91047585,0.90351063,0.8889118,0.8841964,0.8529772,0.8501696,0.83332306,0.8034127,0.785173,0.73847526,0.6130152,0.507554,0.47037077,0.12203596,0.059027266
0.9901666,0.98500955,0.9800563,0.9792454,0.9774792,0.97225255,0.96929485,0.96596515,0.9640336,0.9611038,0.9602909,0.9569102,0.95665944,0.9538536,0.9517492,0.9427883,0.94004196,0.93676484,0.9289427,0.92694855,0.91601425,0.91366124,0.90625364,0.90179,0.89945185,0.8877104,0.8700238,0.8617467,0.8574757,0.8160367,0.7938128,0.7606489,0.74496585,0.7263204,0.6284569,0.6193416,0.51901746,0.33639777,0.14838196,0.1024252
0.9890898,0.9796169,0.9764595,0.9760705,0.9695414,0.9670078,0.9633398,0.95868206,0.9572648,0.95481986,0.9531534,0.948094,0.9469619,0.94551826,0.9417934,0.93247736,0.9261777,0.9236913,0.91967696,0.9140984,0.90404433,0.89947265,0.8977501,0.88635206,0.862958,0.8614566,0.8562399,0.8450261,0.84132093,0.80805266,0.7925068,0.77674544,0.76093334,0.7154831,0.6675815,0.55929863,0.48200226,0.40130934,0.21306187,0.030667817
0.99204695,0.9863998,0.9758966,0.97451717,0.9719799,0.97138655,0.9676282,0.96650714,0.9605674,0.9580077,0.95454794,0.9505977,0.94777536,0.9455261,0.93827575,0.9359669,0.93058085,0.9286136,0.9265704,0.92246044,0.9195436,0.91869277,0.91258353,0.8957284,0.89077425,0.8808416,0.86226815,0.84560406,0.84325457,0.8219439,0.81000924,0.79734707,0.7680816,0.7352538,0.7051662,0.5883355,0.53681463,0.41201228,0.305018,0.034979146
0.98442113,0.97951514,0.9731294,0.9675009,0.965207,0.96238893,0.9593873,0.9565199,0.9527732,0.95094216,0.9494019,0.94522554,0.9414143,0.9395104,0.93511117,0.9312658,0.9259595,0.92060703,0.9183668,0.9110719,0.9041168,0.8982745,0.8929701,0.88149756,0.86815673,0.8625596,0.85838246,0.84758484,0.8224819,0.8083618,0.7864124,0.7714742,0.7300219,0.7234333,0.6473606,0.5736998,0.4158083,0.3967941,0.12020136,0.08755543
0.9829842,0.96713465,0.9610977,0.95895094,0.9536582,0.95189756,0.9496647,0.9444624,0.9412795,0.940492,0.9390831,0.9352452,0.9326045,0.92864805,0.92196685,0.9171825,0.91507757,0.90717787,0.9029917,0.8990704,0.8870215,0.88608414,0.8795709,0.87568295,0.8671179,0.8523655,0.84809303,0.8321538,0.8296027,0.81388223,0.8016516,0.779489,0.7578611,0.72199994,0.66700554,0.65140015,0.53504616,0.3686383,0.14716844,0.11113168
0.9868425,0.96017075,0.9569306,0.95633537,0.9527008,0.9499993,0.94734246,0.9409669,0.9399224,0.9356819,0.932518,0.9265347,0.9247299,0.92333037,0.91553783,0.9105282,0.9068506,0.90287167,0.88985085,0.8887477,0.88185406,0.8773619,0.8701665,0.8620831,0.8500795,0.846285,0.8333987,0.81852794,0.81622595,0.7816269,0.7591309,0.74971086,0.6988446,0.6410004,0.5893779,0.4310527,0.4177046,0.3487955,0.15631117,0.06632312
0.9813133,0.95570016,0.9501405,0.94783926,0.9461226,0.94193697,0.93802047,0.93485695,0.93121666,0.926463,0.9236351,0.9195788,0.9140348,0.9081607,0.90635556,0.9011024,0.89562654,0.8919231,0.8834964,0.87977093,0.8675557,0.85538614,0.853383,0.8495799,0.8423839,0.8351579,0.82480067,0.8132482,0.7941714,0.7683302,0.7394216,0.7115727,0.68040204,0.6286764,0.6049048,0.5894256,0.4505528,0.16955711,0.12511824,0.0040194956
0.9860188,0.96720415,0.9560261,0.95312905,0.9472195,0.94389087,0.9402309,0.93570536,0.9267804,0.92557085,0.92048365,0.9198337,0.9133328,0.91132265,0.9067141,0.90449303,0.89711106,0.8912112,0.8806145,0.876194,0.87218374,0.8647244,0.85787845,0.84543055,0.8338058,0.8309589,0.81077796,0.8087248,0.79203314,0.7756424,0.7421752,0.7173904,0.70646834,0.68060577,0.6094625,0.555944,0.33074623,0.24082334,0.14567402,0.002571304
0.9790025,0.97158366,0.966653,0.96344876,0.95390844,0.95284605,0.9483262,0.9452458,0.9393146,0.934388,0.93259025,0.9254472,0.92244244,0.9198855,0.9140847,0.90846694,0.90618855,0.8953116,0.8938343,0.8918363,0.88477737,0.86891437,0.859534,0.8565876,0.8543156,0.8370332,0.834484,0.81823236,0.79815346,0.79005945,0.78028876,0.773756,0.7628326,0.7110143,0.6735064,0.62485486,0.58131576,0.5210484,0.16044116,0.06580101
0.9891701,0.98234594,0.9727753,0.970091,0.96687394,0.95963174,0.95732445,0.95268476,0.9491772,0.9477351,0.94204146,0.93924123,0.9368061,0.9318437,0.92911106,0.92234737,0.91929823,0.9168322,0.91174203,0.9063867,0.89872456,0.8923687,0.8803317,0.87617594,0.86898607,0.8607011,0.84143734,0.83890563,0.82497966,0.81327504,0.8049193,0.79838485,0.7792032,0.74804497,0.69618124,0.670757,0.6058378,0.5640015,0.3402341,0.08339472
0.9888553,0.9781184,0.975677,0.9752069,0.9721541,0.9648196,0.9625418,0.95756835,0.9549002,0.9533702,0.95233387,0.9467213,0.9461823,0.9412987,0.9387286,0.934568,0.9286068,0.92284125,0.9221496,0.9174461,0.91218346,0.89817774,0.89725935,0.88517743,0.875209,0.8631575,0.85701215,0.8465012,0.84055805,0.819497,0.80692023,0.7966796,0.7710848,0.73033136,0.71529526,0.6968959,0.5689777,0.48807263,0.4014015,0.15400535
0.9892444,0.9814881,0.97866166,0.97565967,0.9718469,0.96879226,0.9675181,0.9650669,0.96227944,0.96000963,0.9566124,0.95409966,0.95269895,0.9474929,0.94547415,0.9416565,0.9376306,0.93640655,0.9353534,0.9305891,0.92388475,0.9181279,0.9118141,0.9076639,0.90559095,0.89404184,0.8882743,0.8758419,0.8645302,0.858056,0.84623843,0.8145323,0.8116801,0.75375265,0.69291437,0.62603223,0.6037984,0.5138185,0.3496165,0.06934845
0.9843972,0.97755724,0.974566,0.9722691,0.9698238,0.9682827,0.9622962,0.9593771,0.95692825,0.95319605,0.95047253,0.9486589,0.9445036,0.9427336,0.93956023,0.93651927,0.9331127,0.92494607,0.9210336,0.91345304,0.9072685,0.9037792,0.8983509,0.89274025,0.8868478,0.880526,0.8668163,0.8475449,0.837058,0.82816833,0.7918979,0.7721933,0.76174647,0.7226,0.6668577,0.6096007,0.5221208,0.46381205,0.4400116,0.22848105
0.9861679,0.9757666,0.9677859,0.9668842,0.9652075,0.96261364,0.959282,0.9528424,0.9505738,0.94910854,0.9418592,0.9399006,0.9390495,0.9370789,0.9322319,0.9276169,0.92727304,0.91767985,0.91478395,0.91271853,0.9034209,0.89329267,0.88777643,0.87778,0.87050474,0.8489144,0.84368217,0.8387685,0.8005739,0.7967624,0.7672919,0.73052144,0.72132754,0.6937567,0.6049781,0.58254,0.49611983,0.40385637,0.26280174,0.15045594
0.9854477,0.97738034,0.9709996,0.9694272,0.96753395,0.96391684,0.9621871,0.96152616,0.9572711,0.9528185,0.94936824,0.9452121,0.9437061,0.94238555,0.9356927,0.9329853,0.92720586,0.92397857,0.9191702,0.91558063,0.9018799,0.89683574,0.8888193,0.8844615,0.8822871,0.86457103,0.8631848,0.84303635,0.8287514,0.80221564,0.7979316,0.77673924,0.73356295,0.7066305,0.6476079,0.6080556,0.53940886,0.44871828,0.3539681,0.1540496
0.98660135,0.97685534,0.97334266,0.96625173,0.9624068,0.9602676,0.95857614,0.9539776,0.9522639,0.9482163,0.9459033,0.9425414,0.936958,0.9351101,0.93344396,0.93039465,0.9268787,0.92108476,0.9147528,0.9068693,0.8980513,0.8947223,0.8863495,0.87412274,0.8630461,0.857371,0.8425349,0.8277141,0.79977226,0.7912307,0.7647026,0.7325301,0.7238584,0.6785042,0.65106773,0.6456522,0.49351722,0.33452132,0.23222592,0.057710912
0.9817846,0.9753039,0.96969295,0.96654755,0.9615667,0.9603998,0.95576304,0.9518253,0.94944394,0.9477324,0.94549835,0.9415953,0.9384204,0.9339539,0.9332736,0.9283087,0.9217932,0.9124598,0.90547186,0.89979726,0.89145494,0.8894217,0.87877345,0.8747652,0.8689801,0.8455757,0.8431037,0.835435,0.82196635,0.8026855,0.785834,0.78320557,0.76025444,0.72242403,0.631721,0.58984333,0.52466387,0.24161896,0.15244621,0.1163213
0.97924644,0.97594696,0.97496253,0.9677075,0.96321833,0.9579995,0.9558635,0.9531224,0.95120704,0.94559973,0.94402313,0.93795365,0.9376014,0.93600714,0.93143505,0.9231152,0.92113096,0.9144086,0.9031619,0.8974286,0.8959324,0.8867392,0.88071376,0.8786926,0.866367,0.8331194,0.8308473,0.820769,0.8098069,0.7963475,0.77765197,0.73511946,0.7016859,0.6689557,0.62499774,0.56826234,0.5190819,0.3325144,0.17448856,0.04093476
0.97938216,0.9755711,0.97215325,0.9675126,0.9606274,0.95678127,0.95538163,0.95164216,0.9479414,0.9430792,0.9389022,0.9368743,0.934017,0.9303399,0.9281287,0.91825163,0.91524607,0.90524006,0.89822286,0.8941344,0.88596755,0.8727066,0.8696151,0.8627937,0.8551596,0.84417444,0.8312439,0.8053265,0.80070156,0.77558804,0.7657931,0.746614,0.70381296,0.66232806,0.6207955,0.5738105,0.5357268,0.35024193,0.252807,0.07824728
0.9800089,0.9769485,0.9714415,0.9640007,0.96112347,0.9562439,0.95511794,0.95272607,0.9489823,0.94489497,0.9403773,0.93528634,0.93205905,0.92804444,0.92014337,0.9176969,0.91375595,0.9087693,0.8986444,0.8932723,0.8812709,0.87279797,0.8650641,0.8524319,0.84719324,0.82900465,0.80478424,0.79707265,0.7862695,0.77764595,0.75715965,0.69423014,0.69391084,0.6474718,0.58237416,0.53321177,0.4322447,0.36837387,0.33308163,0.0882466
0.9811478,0.97821355,0.9705584,0.96753955,0.9661997,0.9597759,0.9547735,0.951511,0.94721204,0.9454883,0.93882865,0.9365458,0.935916,0.92640203,0.920637,0.9160464,0.90732217,0.9070226,0.899661,0.8953378,0.88179725,0.87727475,0.86408585,0.85424703,0.841284,0.83250093,0.8212272,0.79634696,0.7807399,0.7551813,0.7387557,0.7070504,0.6880527,0.65605927,0.6325032,0.5784545,0.45850533,0.42674923,0.27741188,0.0070877937
0.9797114,0.9789204,0.96943593,0.96911865,0.96420944,0.9607475,0.95656055,0.955402,0.94940615,0.947707,0.94300514,0.9390826,0.9359599,0.9310494,0.9236208,0.9198632,0.91613936,0.90763414,0.89999455,0.8951232,0.8882336,0.87837774,0.87798125,0.8673315,0.8623842,0.8434319,0.84031075,0.820382,0.79464,0.7763664,0.7403785,0.7020306,0.6832321,0.6333865,0.5859371,0.5103647,0.35990486,0.2686179,0.16265209,0.11065076
0.9828645,0.97930926,0.97394866,0.9685006,0.9675744,0.9621371,0.96044093,0.9539541,0.95017165,0.9486466,0.94235414,0.9385163,0.934113,0.9303355,0.9292468,0.92266524,0.9141389,0.9081671,0.9036311,0.89938265,0.8911307,0.887056,0.88084275,0.8737535,0.86374235,0.8498552,0.83020586,0.82258606,0.81377447,0.8022829,0.78456664,0.7126866,0.70305973,0.61203814,0.53207034,0.41871694,0.37312317,0.35490358,0.09543628,0.02455196
0.9816245,0.9795593,0.9729279,0.9689239,0.96632797,0.96227205,0.95981544,0.9590788,0.9523744,0.9462026,0.94262034,0.93882346,0.93509215,0.93091094,0.92910814,0.9246773,0.9158302,0.90876377,0.90470046,0.90181476,0.8972374,0.8847934,0.8770788,0.86737233,0.8613173,0.85488135,0.8449,0.82204854,0.8179805,0.80202776,0.74913937,0.7193884,0.68987113,0.66573244,0.6281498,0.49292764,0.4326063,0.21487768,0.1330563,0.044808548
0.97884506,0.9754688,0.9696214,0.9658031,0.9644008,0.96020097,0.9581994,0.9564361,0.9480598,0.9403265,0.93710285,0.9348821,0.92916864,0.92703897,0.9236212,0.92215073,0.9147517,0.9101711,0.9019647,0.89937955,0.88837713,0.8762353,0.8739379,0.87092155,0.85390437,0.8495565,0.8352833,0.81436384,0.8110544,0.7991871,0.74501956,0.7044429,0.64955306,0.58660936,0.5710099,0.48672983,0.4215777,0.35775605,0.1718111,0.036471605
0.97539127,0.97188056,0.967803,0.9632985,0.96025103,0.95750093,0.95588005,0.9517228,0.9467902,0.9366925,0.9349587,0.93074363,0.92513716,0.919645,0.9150633,0.9108601,0.90195477,0.89779186,0.89643604,0.88453907,0.8798279,0.8756378,0.8616465,0.8541286,0.8491844,0.8448658,0.81300294,0.79435927,0.78389573,0.7701166,0.7216336,0.6839589,0.66340595,0.5992785,0.557382,0.46962082,0.39829198,0.37151155,0.21316166,0.110164255
0.9765491,0.97324145,0.9677236,0.96278316,0.96114606,0.9579562,0.9555997,0.950105,0.94436026,0.94009286,0.93489504,0.9314592,0.919617,0.9169389,0.91150063,0.91081476,0.90430754,0.9014398,0.88616836,0.88183904,0.8710999,0.8619767,0.8586375,0.8497115,0.8450705,0.8363583,0.8067583,0.7871522,0.78220046,0.74166685,0.7259854,0.7086209,0.65461475,0.64632,0.54226846,0.4766501,0.40616378,0.4000456,0.16371854,0.12819952
0.9759181,0.97048867,0.96542776,0.9590985,0.956854,0.95546204,0.9531993,0.94563067,0.9430792,0.93634504,0.93007547,0.92872816,0.9205299,0.9161002,0.9125254,0.9040273,0.89570594,0.88961667,0.8861813,0.87800765,0.871688,0.86465406,0.85452586,0.8470413,0.8398135,0.82056653,0.79711705,0.79155016,0.7739252,0.76545876,0.74903345,0.6891964,0.67282903,0.6283728,0.52676094,0.49819562,0.38547575,0.345477,0.22252879,0.10288269
0.9723647,0.9698477,0.96370816,0.95970887,0.9577613,0.9522591,0.9515135,0.94439185,0.934999,0.9338855,0.9261821,0.920595,0.9199908,0.91136116,0.9064612,0.9017762,0.89347947,0.89023906,0.88531345,0.8718359,0.86604434,0.86487395,0.8508221,0.84661573,0.8412577,0.8239893,0.7965264,0.7799062,0.7605461,0.7375399,0.73402005,0.7027371,0.6419901,0.59307146,0.5394437,0.4793097,0.4031435,0.31686506,0.13498719,0.011863236
0.9722891,0.9662178,0.9635512,0.9566397,0.9538256,0.9527523,0.94917214,0.94109863,0.937931,0.9335557,0.9218362,0.9202563,0.9127451,0.90949005,0.9061066,0.9043744,0.8975962,0.8896174,0.88553536,0.86825037,0.8554857,0.8504235,0.8484621,0.8459806,0.8309455,0.822766,0.8076514,0.7799802,0.7613287,0.74069774,0.73212576,0.7016481,0.6395085,0.60456216,0.57109743,0.42230755,0.35025954,0.2625343,0.16731735,0.070756406
0.9720309,0.96569484,0.96287036,0.9572835,0.95356554,0.9491017,0.94550896,0.9412611,0.9369513,0.93181485,0.9207686,0.91917014,0.91299397,0.90724015,0.90421367,0.90089124,0.8917222,0.88677126,0.8800638,0.8684408,0.85852945,0.8525392,0.83810735,0.837056,0.82550484,0.81979364,0.7849833,0.77934813,0.7546628,0.7303734,0.6993555,0.67298025,0.64505935,0.62930095,0.57727057,0.46191034,0.37804675,0.217362,0.08735624,0.022650933
0.9699861,0.9659464,0.9622908,0.95601296,0.94862735,0.94788074,0.94377655,0.94025797,0.93467206,0.9324467,0.9175982,0.91421837,0.91132164,0.89989364,0.89717585,0.8919172,0.8888986,0.8796846,0.87365776,0.8707569,0.8591425,0.8479662,0.8457133,0.8378616,0.81729907,0.8104151,0.80305433,0.76336473,0.7500809,0.7385524,0.68341684,0.6465033,0.6221764,0.5236985,0.49956426,0.4219243,0.23524466,0.1742224,0.12830001,0.026397036
0.96882963,0.9640685,0.96186393,0.9552177,0.94817245,0.94401926,0.9424299,0.93970937,0.93744844,0.93123966,0.917066,0.9111348,0.9072386,0.90029204,0.89670897,0.89529145,0.8859606,0.8787323,0.87086725,0.8592363,0.85172075,0.8492565,0.8403465,0.83087516,0.8176273,0.80159557,0.78783494,0.7607957,0.74867743,0.72116107,0.6872811,0.65191495,0.60530335,0.5390344,0.45490524,0.3685409,0.29243383,0.16635826,0.12673698,0.02123372
0.9696557,0.9640069,0.96173143,0.95442337,0.9484619,0.943907,0.9408463,0.9397855,0.93650454,0.92948157,0.9169139,0.91359335,0.90701205,0.9025632,0.8980269,0.8929644,0.88889116,0.8849104,0.8780414,0.8618965,0.85629785,0.8422787,0.8384272,0.8336983,0.8148026,0.7987233,0.7925359,0.7779569,0.7391298,0.7129986,0.6743415,0.6482502,0.5962378,0.5423368,0.49139652,0.37464508,0.3028205,0.21177278,0.10175757,0.03592673
0.97040874,0.96082735,0.9593006,0.95532495,0.95137864,0.94473255,0.941228,0.9336029,0.93002343,0.9277464,0.9246721,0.91958356,0.91317934,0.9050928,0.9041463,0.8987413,0.8930162,0.88989556,0.879927,0.8650761,0.8608913,0.84219545,0.8276634,0.8259166,0.81223863,0.7834936,0.7754275,0.7632129,0.7207105,0.6962423,0.6722359,0.64967537,0.5879315,0.55405027,0.4633575,0.41661596,0.30206165,0.22967635,0.110880874,0.03997145
